INFO:__main__:🚀 Fast2MExtractor inicializado
INFO:__main__:🔥 INICIANDO EXTRACCIÓN RÁPIDA A 2M
INFO:__main__:⚡ MÉTODO: Inserción masiva optimizada
INFO:__main__:🎯 OBJETIVO: 1,672,879 registros nuevos
INFO:__main__:👥 Personas físicas: 1,338,303 en lotes de 5000
INFO:__main__:🏢 Personas jurídicas: 334,575 en lotes de 1000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 5,000
INFO:__main__:📈 PROGRESO FÍSICAS: 0.0% - Total: 5,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 10,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 15,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 20,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 25,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 30,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 35,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 40,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 45,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 50,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 55,000
INFO:__main__:📈 PROGRESO FÍSICAS: 3.7% - Total: 55,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 60,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 65,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 70,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 75,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 80,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 85,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 90,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 95,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 100,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 105,000
INFO:__main__:📈 PROGRESO FÍSICAS: 7.5% - Total: 105,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 110,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 115,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 120,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 125,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 130,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 135,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 140,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 145,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 150,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 155,000
INFO:__main__:📈 PROGRESO FÍSICAS: 11.2% - Total: 155,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 160,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 165,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 170,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 175,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 180,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 185,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 190,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 195,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 200,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 205,000
INFO:__main__:📈 PROGRESO FÍSICAS: 15.0% - Total: 205,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 210,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 215,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 220,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 225,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 230,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 235,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 240,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 245,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 250,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 255,000
INFO:__main__:📈 PROGRESO FÍSICAS: 18.7% - Total: 255,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 260,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 265,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 270,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 275,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 280,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 285,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 290,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 295,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 300,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 305,000
INFO:__main__:📈 PROGRESO FÍSICAS: 22.5% - Total: 305,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 310,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 315,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 320,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 325,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 330,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 335,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 340,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 345,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 350,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 355,000
INFO:__main__:📈 PROGRESO FÍSICAS: 26.2% - Total: 355,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 360,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 365,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 370,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 375,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 380,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 385,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 390,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 395,000
INFO:__main__:✅ Insertadas 5000 personas físicas - Total: 400,000
